Occupation,Category,Women average annual salary ($),Men average annual salary ($),Pay gap ($),Pay gap as a percentage
admin & organisation,admin & organisation,41740,51328,9588,21.02
HR managers,admin & organisation,67600,95004,27404,40.54
Production clerks,admin & organisation,38376,53248,14872,38.75
Human resources,admin & organisation,47424,65364,17940,37.83
Admin,admin & organisation,35984,45656,9672,26.88
Accountants,admin & organisation,51948,64272,12324,23.72
Education admin,admin & organisation,60892,74828,13936,22.89
Secretaries ,admin & organisation,35620,42172,6552,18.39
Receptionists,admin & organisation,27664,32032,4368,15.79
Property managers,admin & organisation,44980,50752,5772,12.83
Accounting,admin & organisation,34320,38064,3744,10.91
Admin,admin & organisation,33124,36452,3328,10.05
Data entry keyers,admin & organisation,32136,34996,2860,8.90
Office clerks,admin & organisation,32552,34424,1872,5.75
Care & education,care & education,43937,53210,9273,20.17
Doctors & surgeons,care & education,64792,104104,39312,60.67
Teachers & instructors,care & education,40144,56992,16848,41.97
Personal care,care & education,23660,31564,7904,33.41
Healthcare,care & education,51116,65312,14196,27.77
Education,care & education,46644,59332,12688,27.20
Postsecondary ,care & education,59436,73268,13832,23.27
Teacher assistants,care & education,25688,30160,4472,17.41
Social services,care & education,50856,59384,8528,16.77
Pre-secondary,care & education,49712,56992,7280,14.64
Healthcare support,care & education,25584,29120,3536,13.82
Nursing,care & education,24232,27456,3224,13.30
Physical therapists,care & education,67964,76856,8892,13.08
Secondary school ,care & education,51168,57616,6448,12.60
Emergency medical,care & education,36868,41132,4264,11.57
Nursing managers,care & education,55952,61880,5928,10.59
Personal care aides,care & education,22100,24180,2080,9.41
Special education ,care & education,51324,56056,4732,9.22
Social workers,care & education,43628,46384,2756,6.32
